title,company,details,apply_link
"Software Engineer, Platform (Developer Experience) (High Seniority)",Benchling,$141k – $191kRemote • San Francisco,https://wellfound.com//jobs/3511585-software-engineer-platform-developer-experience-high-seniority
Implementation Manager,Benchling,Onsite or remote • London+1,https://wellfound.com//jobs/3511400-implementation-manager
Product Support Engineer,YipitData,$115k – $130k,https://wellfound.com//jobs/3503322-product-support-engineer
Data QA Lead,YipitData,$20k – $70k,https://wellfound.com//jobs/3502467-data-qa-lead
"Solutions Architect, Integrations",YipitData,$120k – $130k,https://wellfound.com//jobs/3493696-solutions-architect-integrations
"Supplier Quality Engineer (Seattle, Portland, Spokane Metro Areas)",Fictiv,$95k – $125k,https://wellfound.com//jobs/3522941-supplier-quality-engineer-seattle-portland-spokane-metro-areas
Senior Software Engineer (Remote - US),Fictiv,$160k – $200k,https://wellfound.com//jobs/3495553-senior-software-engineer-remote-us
"Supplier Quality Engineer (Seattle, WA | Spokane, WA | Portland, OR Area)",Fictiv,$95k – $125k,https://wellfound.com//jobs/3474480-supplier-quality-engineer-seattle-wa-spokane-wa-portland-or-area
Software Engineer,Unite Us,$100k – $135k,https://wellfound.com//jobs/3522920-software-engineer
Senior Software Engineer,Unite Us,$140k – $175k,https://wellfound.com//jobs/3522919-senior-software-engineer
Senior HR Data & Compensation Analyst,Unite Us,$95k – $105k,https://wellfound.com//jobs/3474458-senior-hr-data-compensation-analyst
Senior DevOps Engineer,Topsort,$40k – $120k • 0.01% – 0.1%Onsite or remote • Santiago+35 years of exp,https://wellfound.com//jobs/3211278-senior-devops-engineer
Software Engineer - Integrations,Topsort,$100k – $180k • 0.0% – 0.006%Onsite or remote • Apac+21 year of exp,https://wellfound.com//jobs/3407389-software-engineer-integrations
Software Engineer - Integrations,Topsort,$120k – $200k • 0.0% – 0.006%Onsite or remote • Sydney+27 years of exp,https://wellfound.com//jobs/3319206-software-engineer-integrations
"Software Engineer (Full-stack),  Partnerships Growth",Grow Therapy,$142k – $167k,https://wellfound.com//jobs/3332894-software-engineer-full-stack-partnerships-growth
Senior AI Engineer,Grow Therapy,$150k – $220kRemote • New York City+2,https://wellfound.com//jobs/3517148-senior-ai-engineer
"Senior/ Staff ML Engineer, Recommendations Systems",Grow Therapy,$207k – $269k,https://wellfound.com//jobs/3517147-senior-staff-ml-engineer-recommendations-systems
"Engineering Manager, Growth",GlossGenius,$193k – $260kRemote • New York City+1,https://wellfound.com//jobs/3517109-engineering-manager-growth
"Software Engineer, Infrastructure - All Levels",GlossGenius,$150k – $230kRemote • New York City+1,https://wellfound.com//jobs/2686895-software-engineer-infrastructure-all-levels
Senior Application Security Engineer,GlossGenius,$180k – $230kRemote • New York City+1,https://wellfound.com//jobs/3420875-senior-application-security-engineer
Software Engineer - Javascript,MindCloud,$15k – $25k • No equityRemote only • Argentina+33 years of exp,https://wellfound.com//jobs/3278538-software-engineer-javascript
Operations Engineer,MindCloud,$15k – $35k • No equityRemote only • Argentina+84 years of exp,https://wellfound.com//jobs/2867375-operations-engineer
Low Code/JS Systems Integrator,MindCloud,$14k – $25k • No equityRemote only • Argentina+62 years of exp,https://wellfound.com//jobs/3081079-low-code-js-systems-integrator
"Software Engineer, Frontend",Clipboard,$200k – $400kRemote • San Francisco,https://wellfound.com//jobs/3517933-software-engineer-frontend
"Software Engineer, Backend",Clipboard,$200k – $400kRemote • San Francisco,https://wellfound.com//jobs/3517931-software-engineer-backend
Learning & Development Team Lead (Operations),Clipboard,$25k – $25kRemote • Lagos,https://wellfound.com//jobs/3517927-learning-development-team-lead-operations
Engineering Manager,SonderMind,$190k – $215kRemote • Denver,https://wellfound.com//jobs/3522972-engineering-manager
"Director, Head of Military & Government Partnerships",SonderMind,$145k – $165kRemote • Denver,https://wellfound.com//jobs/3522971-director-head-of-military-government-partnerships
"Director, Applied Science and Data Engineering",SonderMind,$200k – $250kRemote • Denver,https://wellfound.com//jobs/3348858-director-applied-science-and-data-engineering
"Senior Director of Engineering, Core",LaunchDarkly,$262k – $361k,https://wellfound.com//jobs/3503487-senior-director-of-engineering-core
Senior Product Security Engineer,LaunchDarkly,$158k – $257k,https://wellfound.com//jobs/3476535-senior-product-security-engineer
Principal Engineer,LaunchDarkly,$262k – $361k,https://wellfound.com//jobs/3476272-principal-engineer
Total Rewards Analyst & Stock Administrator,EarnIn,$92k – $146k,https://wellfound.com//jobs/3522889-total-rewards-analyst-stock-administrator
Senior Product Security Engineer,EarnIn,$155k – $253k,https://wellfound.com//jobs/3415983-senior-product-security-engineer
Risk Engineer,EarnIn,$145k – $237kRemote • Mountain View,https://wellfound.com//jobs/3470864-risk-engineer
Senior AI Engineer - Remote,Apollo.io,$205k – $285k • 85.0% – 99.999%Remote only • North America6 years of exp,https://wellfound.com//jobs/3516927-senior-ai-engineer-remote
Principal Large Language Model Engineer,SmartAsset,$190k – $236k,https://wellfound.com//jobs/3526661-principal-large-language-model-engineer
Software Engineer,SmartAsset,$117k – $176k,https://wellfound.com//jobs/3416045-software-engineer
Sales Manager,SmartAsset,$120k – $120k,https://wellfound.com//jobs/3407048-sales-manager
Staff Cloud Infrastructure Engineer,Assured,$180k – $210kRemote • Palo Alto,https://wellfound.com//jobs/3523103-staff-cloud-infrastructure-engineer
Senior Product Manager,Assured,$170k – $200kRemote • Palo Alto,https://wellfound.com//jobs/3496020-senior-product-manager
"Staff Database Reliability Engineer, DBRE",Assured,$165k – $185kRemote • Palo Alto,https://wellfound.com//jobs/3275890-staff-database-reliability-engineer-dbre
"Software Engineering Lead, Provider Integrations",Trellis,$195k – $205k,https://wellfound.com//jobs/3509706-software-engineering-lead-provider-integrations
"Staff Software Engineer - Distributed Systems, Real-Time Bidding",Trellis,$195k – $205k,https://wellfound.com//jobs/3503456-staff-software-engineer-distributed-systems-real-time-bidding
"Senior Machine Learning Engineer, Real-Time Bidding",Trellis,$175k – $185k,https://wellfound.com//jobs/3503457-senior-machine-learning-engineer-real-time-bidding
Senior Software Engineer - Backend,Recidiviz,$159k – $159k • No equityOnsite or remote • New York City+25 years of exp,https://wellfound.com//jobs/3511492-senior-software-engineer-backend
"State Partnerships Manager (Raleigh, NC)",Recidiviz,$112k – $131k • No equityOnsite or remote • Raleigh+13 years of exp,https://wellfound.com//jobs/3284012-state-partnerships-manager-raleigh-nc
Senior Product Manager,Recidiviz,$155k – $155k • No equityOnsite or remote • New York City+25 years of exp,https://wellfound.com//jobs/3287162-senior-product-manager
"Senior Software Engineer, Data",Vannevar Labs,$160k – $210k,https://wellfound.com//jobs/3428373-senior-software-engineer-data
"Senior Software Engineer, Frontend",Vannevar Labs,$160k – $210k,https://wellfound.com//jobs/3390748-senior-software-engineer-frontend
Cleared Forward Deployed Engineer,Vannevar Labs,$135k – $205kRemote • Colorado Springs,https://wellfound.com//jobs/2884678-cleared-forward-deployed-engineer
AI ML Engineer,dv01,$145k – $160k,https://wellfound.com//jobs/3503402-ai-ml-engineer
Assistant Controller,dv01,$115k – $125k,https://wellfound.com//jobs/3493777-assistant-controller
QA Engineer I,dv01,$75k – $85k,https://wellfound.com//jobs/3405289-qa-engineer-i
Finance & Operations Director,Commonwealth,$115k – $140k • 0.5% – 1.0%Remote only • Everywhere4 years of exp,https://wellfound.com//jobs/3510865-finance-operations-director
VP of Software and App Development,Commonwealth,$80k – $125k • 0.0% – 0.5%Remote only • Everywhere2 years of exp,https://wellfound.com//jobs/3509728-vp-of-software-and-app-development
Head of Product Engineering & Platform Development,Commonwealth,$180k – $200k • 1.0% – 1.5%Remote only • Europe3 years of exp,https://wellfound.com//jobs/3509597-head-of-product-engineering-platform-development
